TEFam,TEsubFam,class,fam,TEsubFam
LINE/L1,L1MC5a,LINE,L1,L1MC5a
DNA/hAT-Charlie,MER5B,DNA,hAT-Charlie,MER5B
SINE/MIR,MIR3,SINE,MIR,MIR3
LINE/L2,L2a,LINE,L2,L2a
LINE/CR1,L3,LINE,CR1,L3
LINE/CR1,Plat_L3,LINE,CR1,Plat_L3
LTR/ERVL-MaLR,MLT1K,LTR,ERVL-MaLR,MLT1K
SINE/MIR,MIR,SINE,MIR,MIR
LINE/L2,L2b,LINE,L2,L2b
SINE/MIR,MIR1_Amn,SINE,MIR,MIR1_Amn
LINE/L2,L2c,LINE,L2,L2c
SINE/Alu,AluSp,SINE,Alu,AluSp
DNA/hAT-Charlie,MER33,DNA,hAT-Charlie,MER33
SINE/MIR,MIRb,SINE,MIR,MIRb
LINE/L1,L1MB3,LINE,L1,L1MB3
DNA/hAT,MER53,DNA,hAT,MER53
LTR/ERVL-MaLR,MLT1A,LTR,ERVL-MaLR,MLT1A
SINE/MIR,MIRc,SINE,MIR,MIRc
SINE/Alu,AluJo,SINE,Alu,AluJo
LINE/L1,L1MB5,LINE,L1,L1MB5
SINE/Alu,Alu,SINE,Alu,Alu
LINE/L1,L1PA6,LINE,L1,L1PA6
LINE/L1,L1P1,LINE,L1,L1P1
LTR/ERVL-MaLR,MLT1J2,LTR,ERVL-MaLR,MLT1J2
SINE/Alu,AluJr,SINE,Alu,AluJr
DNA/hAT-Charlie,Charlie5,DNA,hAT-Charlie,Charlie5
LTR/ERVL-MaLR,MLT1E1A-int,LTR,ERVL-MaLR,MLT1E1A-int
SINE/Alu,AluSx,SINE,Alu,AluSx
LTR/ERVL-MaLR,MLT1E1A,LTR,ERVL-MaLR,MLT1E1A
SINE/Alu,AluSx3,SINE,Alu,AluSx3
LTR/ERVL,LTR16C,LTR,ERVL,LTR16C
LTR/ERVL,ERVL-E-int,LTR,ERVL,ERVL-E-int
LTR,MamRep1527,LTR,,MamRep1527
LINE/L1,L1MA8,LINE,L1,L1MA8
LINE/L1,L1M5,LINE,L1,L1M5
LINE/L1,L1MA9,LINE,L1,L1MA9
LTR/ERV1,LTR12F,LTR,ERV1,LTR12F
DNA/hAT-Tip100,MER45A,DNA,hAT-Tip100,MER45A
DNA/hAT-Charlie,MER58A,DNA,hAT-Charlie,MER58A
LINE/L1,L1PA14,LINE,L1,L1PA14
SINE/Alu,AluYj4,SINE,Alu,AluYj4
LINE/L2,L2,LINE,L2,L2
SINE/Alu,FLAM_A,SINE,Alu,FLAM_A
DNA/TcMar-Tigger,MER47A,DNA,TcMar-Tigger,MER47A
LINE/L1,L1ME4c,LINE,L1,L1ME4c
SINE/Alu,AluSc,SINE,Alu,AluSc
LINE/L1,L1PA4,LINE,L1,L1PA4
LTR/ERVL?,LTR89,LTR,ERVL?,LTR89
LINE/L1,L1MC,LINE,L1,L1MC
LINE/L1,L1PA7,LINE,L1,L1PA7
LINE/L1,L1PA16,LINE,L1,L1PA16
LINE/L1,L1PA2,LINE,L1,L1PA2
SINE/Alu,AluSz,SINE,Alu,AluSz
LINE/L1,L1M2,LINE,L1,L1M2
LINE/L1,L1PREC2,LINE,L1,L1PREC2
LINE/L1,L1PB,LINE,L1,L1PB
DNA/TcMar-Tigger,Tigger5b,DNA,TcMar-Tigger,Tigger5b
SINE/Alu,AluSc5,SINE,Alu,AluSc5
DNA/TcMar-Tigger,Tigger5,DNA,TcMar-Tigger,Tigger5
LINE/L1,L1M4,LINE,L1,L1M4
LINE/L1,HAL1M8,LINE,L1,HAL1M8
LTR/ERV1?,LTR103b_Mam,LTR,ERV1?,LTR103b_Mam
LTR/ERVL-MaLR,MLT1H2,LTR,ERVL-MaLR,MLT1H2
SINE/Alu,AluYk2,SINE,Alu,AluYk2
LTR/ERV1,MER4D1,LTR,ERV1,MER4D1
LTR/ERV1,MER4CL34,LTR,ERV1,MER4CL34
LINE/RTE-X,L5,LINE,RTE-X,L5
LTR/ERVL-MaLR,MLT1H,LTR,ERVL-MaLR,MLT1H
SINE/Alu,AluY,SINE,Alu,AluY
LTR/ERVL-MaLR,MLT1I,LTR,ERVL-MaLR,MLT1I
LTR?,MamRep605,LTR?,,MamRep605
LTR/ERVL,LTR33,LTR,ERVL,LTR33
LTR/ERVL-MaLR,MSTB1,LTR,ERVL-MaLR,MSTB1
SINE/Alu,AluSq,SINE,Alu,AluSq
LTR/ERVL-MaLR,MLT1C,LTR,ERVL-MaLR,MLT1C
SINE/Alu,AluJb,SINE,Alu,AluJb
SINE/Alu,FAM,SINE,Alu,FAM
SINE/Alu,AluSq2,SINE,Alu,AluSq2
LTR/ERVL-MaLR,MLT1F2,LTR,ERVL-MaLR,MLT1F2
LINE/L1,L1ME3E,LINE,L1,L1ME3E
LTR/ERVL,LTR33B,LTR,ERVL,LTR33B
LTR/ERV1,MER65D,LTR,ERV1,MER65D
LTR/ERVL-MaLR,MLT1D,LTR,ERVL-MaLR,MLT1D
LTR/ERVL-MaLR,THE1C,LTR,ERVL-MaLR,THE1C
LINE/L1,L1MA5,LINE,L1,L1MA5
SINE/Alu,FLAM_C,SINE,Alu,FLAM_C
SINE/Alu,AluSg,SINE,Alu,AluSg
DNA/hAT-Charlie,MER1A,DNA,hAT-Charlie,MER1A
LTR/ERVL,MER21C,LTR,ERVL,MER21C
LTR/ERVL,LTR41,LTR,ERVL,LTR41
SINE/Alu,AluJr4,SINE,Alu,AluJr4
LINE/L1,L1MB8,LINE,L1,L1MB8
DNA/TcMar-Tigger,Tigger12,DNA,TcMar-Tigger,Tigger12
LTR/ERV1,LTR37A,LTR,ERV1,LTR37A
SINE/Alu,AluSg4,SINE,Alu,AluSg4
LTR/ERVK,MER11B,LTR,ERVK,MER11B
LINE/L1,L1ME4b,LINE,L1,L1ME4b
DNA/TcMar-Tigger,MER8,DNA,TcMar-Tigger,MER8
DNA/hAT-Charlie,Charlie29b,DNA,hAT-Charlie,Charlie29b
SINE/Alu,AluSx1,SINE,Alu,AluSx1
LTR/ERVL-MaLR,MSTD,LTR,ERVL-MaLR,MSTD
SINE/Alu,AluSg7,SINE,Alu,AluSg7
SINE/Alu,AluSz6,SINE,Alu,AluSz6
DNA/hAT-Charlie,Charlie4z,DNA,hAT-Charlie,Charlie4z
LTR/ERVL,MLT2B3,LTR,ERVL,MLT2B3
LTR/ERV1,MER31-int,LTR,ERV1,MER31-int
LTR/ERV1,MER92-int,LTR,ERV1,MER92-int
LTR/ERV1,MER34A,LTR,ERV1,MER34A
LINE/L1,L1MC3,LINE,L1,L1MC3
LTR/ERVL-MaLR,MSTA1,LTR,ERVL-MaLR,MSTA1
LTR/ERV1,MER4A1,LTR,ERV1,MER4A1
LTR/ERV1,MER4E,LTR,ERV1,MER4E
SINE/Alu,AluYc,SINE,Alu,AluYc
LINE/L1,L1M2c,LINE,L1,L1M2c
Retroposon/SVA,SVA_E,Retroposon,SVA,SVA_E
LINE/L1,L1M4c,LINE,L1,L1M4c
LTR/ERVL-MaLR,THE1D,LTR,ERVL-MaLR,THE1D
LTR/ERVL-MaLR,MLT1H1,LTR,ERVL-MaLR,MLT1H1
LTR/ERV1,LTR64,LTR,ERV1,LTR64
LTR/ERVL-MaLR,MLT1H1-int,LTR,ERVL-MaLR,MLT1H1-int
